Wall time,Step,Value
1684491427.5860665,49,0.0
1684491466.5201628,99,0.0
1684491505.9981704,149,0.0
1684491545.5314324,199,0.0
1684491584.4285629,249,0.0
1684491622.4331756,260,0.0
1684491672.234795,299,1.0
1684491711.289925,349,1.0
1684491750.6856842,399,1.0
1684491790.0233254,449,1.0
1684491828.6588132,499,1.0
1684491860.1722007,505,1.0
1684491946.6880236,549,2.0
1684491986.294109,599,2.0
1684492025.2691672,649,2.0
1684492064.2789712,699,2.0
1684492103.499191,749,2.0
1684492133.535972,753,2.0
1684492226.0127568,799,3.0
1684492265.1349592,849,3.0
1684492304.0658462,899,3.0
1684492343.604695,949,3.0
1684492382.7538311,999,3.0
1684492426.696654,1018,3.0
1684492503.255828,1049,4.0
1684492542.5857627,1099,4.0
1684492581.319956,1149,4.0
1684492620.3264742,1199,4.0
1684492659.355577,1249,4.0
1684492686.2986221,1250,4.0
1684492778.0038505,1299,5.0
1684492817.1681333,1349,5.0
1684492855.9771986,1399,5.0
1684492895.1086175,1449,5.0
1684492934.239392,1499,5.0
1684492971.2926593,1510,5.0
1684493054.6473367,1549,6.0
1684493093.5938618,1599,6.0
1684493132.9176548,1649,6.0
1684493172.523476,1699,6.0
1684493211.4193525,1749,6.0
1684493247.4883127,1760,6.0
1684493328.734881,1799,7.0
1684493368.0932808,1849,7.0
1684493407.5650697,1899,7.0
1684493446.5271888,1949,7.0
1684493485.8713424,1999,7.0
1684493524.5604157,2012,7.0
1684493600.6544988,2049,8.0
1684493639.646178,2099,8.0
1684493678.9826374,2149,8.0
1684493718.0540202,2199,8.0
1684493773.712617,2237,8.0
1684493840.3745933,2249,9.0
1684493879.1521227,2299,9.0
1684493918.1247714,2349,9.0
1684493957.4570165,2399,9.0
1684493996.3813477,2449,9.0
1684494046.361824,2479,9.0
1684494111.1586325,2499,10.0
1684494151.05374,2549,10.0
1684494190.180798,2599,10.0
1684494229.0385342,2649,10.0
1684494268.4819686,2699,10.0
1684494293.822725,2701,10.0
1684494384.9820309,2749,11.0
1684494424.3900301,2799,11.0
1684494463.2420907,2849,11.0
1684494502.5312433,2899,11.0
1684494541.5293486,2949,11.0
1684494570.705037,2951,11.0
1684494662.928833,2999,12.0
1684494701.9922862,3049,12.0
1684494741.2410984,3099,12.0
1684494780.125704,3149,12.0
1684494819.433794,3199,12.0
1684494851.1377485,3203,12.0
1684494941.6414955,3249,13.0
1684494981.3163915,3299,13.0
1684495020.0816903,3349,13.0
1684495059.9237742,3399,13.0
1684495099.5647626,3449,13.0
1684495143.2438748,3467,13.0
1684495212.4391723,3499,14.0
1684495251.3359902,3549,14.0
1684495290.9235811,3599,14.0
1684495330.5284188,3649,14.0
1684495369.3768988,3699,14.0
1684495407.4639862,3713,14.0
1684495483.9593434,3749,15.0
1684495523.231969,3799,15.0
1684495561.9671664,3849,15.0
1684495601.2703729,3899,15.0
1684495640.6703992,3949,15.0
1684495708.7115061,3996,15.0
1684495763.634005,3999,16.0
1684495802.4089918,4049,16.0
1684495841.7886028,4099,16.0
1684495881.0212154,4149,16.0
1684495919.7465487,4199,16.0
1684495959.0763848,4249,16.0
1684495997.9679883,4261,16.0
1684496081.388191,4299,17.0
1684496120.934963,4349,17.0
1684496159.7391539,4399,17.0
1684496198.7777264,4449,17.0
1684496238.011939,4499,17.0
1684496300.146218,4540,17.0
1684496355.9893289,4549,18.0
1684496394.816117,4599,18.0
1684496434.2784576,4649,18.0
1684496473.754537,4699,18.0
1684496512.5827725,4749,18.0
1684496551.612686,4799,18.0
1684496583.9619598,4803,18.0
1684496670.7226126,4849,19.0
1684496709.8681498,4899,19.0
1684496748.7842526,4949,19.0
1684496788.0464916,4999,19.0
1684496827.2124956,5049,19.0
1684496875.6754675,5074,19.0
1684496944.1941173,5099,20.0
1684496983.4818184,5149,20.0
1684497022.8592758,5199,20.0
1684497061.7148337,5249,20.0
1684497100.735391,5299,20.0
1684497150.6982887,5327,20.0
1684497213.6533797,5349,21.0
1684497253.4439242,5399,21.0
1684497292.1778333,5449,21.0
1684497331.9184356,5499,21.0
1684497371.398281,5549,21.0
1684497416.791289,5573,21.0
1684497504.8805423,5599,22.0
1684497544.1087527,5649,22.0
1684497583.1082864,5699,22.0
1684497622.5166595,5749,22.0
1684497661.4258876,5799,22.0
1684497700.6772206,5849,22.0
1684497739.9061787,5899,22.0
1684497808.006611,5935,22.0
1684497873.0407333,5949,23.0
1684497912.5525184,5999,23.0
1684497951.1565971,6049,23.0
1684497990.7226427,6099,23.0
1684498030.049552,6149,23.0
1684498095.9227881,6196,23.0
1684498145.5949466,6199,24.0
1684498184.4941597,6249,24.0
1684498223.9699235,6299,24.0
1684498263.1458344,6349,24.0
1684498302.061092,6399,24.0
1684498361.9714432,6441,24.0
1684498418.4641159,6449,25.0
1684498457.7017865,6499,25.0
1684498496.561363,6549,25.0
1684498536.0681775,6599,25.0
1684498575.2657073,6649,25.0
1684498634.2685804,6689,25.0
1684498694.3406017,6699,26.0
1684498733.3844805,6749,26.0
1684498772.8938794,6799,26.0
1684498812.3500674,6849,26.0
1684498851.214754,6899,26.0
1684498890.6811779,6949,26.0
1684498924.6048934,6954,26.0
1684499007.519503,6999,27.0
1684499046.7342944,7049,27.0
1684499085.7263112,7099,27.0
1684499125.1410763,7149,27.0
1684499180.2870622,7186,27.0
1684499242.3417277,7199,28.0
1684499281.5318134,7249,28.0
1684499321.0429628,7299,28.0
1684499360.2478323,7349,28.0
1684499398.9979985,7399,28.0
1684499465.7703645,7446,28.0
1684499517.249539,7449,29.0
1684499556.6126244,7499,29.0
1684499596.126956,7549,29.0
1684499634.9453588,7599,29.0
1684499674.8353946,7649,29.0
1684499739.868942,7696,29.0
1684499793.5253832,7699,30.0
1684499832.9482195,7749,30.0
1684499872.4412673,7799,30.0
1684499912.001438,7849,30.0
1684499951.5162172,7899,30.0
1684500017.7805507,7948,30.0
1684500064.1087751,7949,31.0
1684500103.3688757,7999,31.0
1684500143.2225213,8049,31.0
1684500182.2831404,8099,31.0
1684500221.6013496,8149,31.0
1684500265.6144543,8173,31.0
1684500337.8776367,8199,32.0
1684500377.638209,8249,32.0
1684500416.7733598,8299,32.0
1684500456.333598,8349,32.0
1684500495.4340103,8399,32.0
1684500534.3252008,8415,32.0
1684500608.5227184,8449,33.0
1684500647.5958936,8499,33.0
1684500687.0709064,8549,33.0
1684500726.6938975,8599,33.0
1684500780.2952754,8637,33.0
1684500839.9736712,8649,34.0
1684500879.5857718,8699,34.0
1684500918.882992,8749,34.0
1684500957.8505483,8799,34.0
1684500997.2134306,8849,34.0
1684501054.631842,8887,34.0
1684501112.8121955,8899,35.0
1684501152.2667258,8949,35.0
1684501191.0270138,8999,35.0
1684501230.6221404,9049,35.0
1684501270.1481907,9099,35.0
1684501329.4457295,9139,35.0
1684501391.5685408,9149,36.0
1684501430.520616,9199,36.0
1684501469.8474703,9249,36.0
1684501508.9209394,9299,36.0
1684501547.7366729,9349,36.0
1684501586.825455,9399,36.0
1684501619.087932,9403,36.0
1684501706.1593676,9449,37.0
1684501745.9210856,9499,37.0
1684501785.0175035,9549,37.0
1684501824.4962234,9599,37.0
1684501891.3914998,9649,37.0
1684501983.4739408,9699,38.0
1684502023.3047695,9749,38.0
1684502062.7082307,9799,38.0
1684502101.6896744,9849,38.0
1684502141.2087922,9899,38.0
1684502198.453193,9932,38.0
1684502267.1949716,9949,39.0
1684502306.653027,9999,39.0
1684502346.0684104,10049,39.0
1684502385.0027714,10099,39.0
1684502424.7461398,10149,39.0
1684502491.8197055,10197,39.0
1684502546.2131445,10199,40.0
1684502585.9286387,10249,40.0
1684502625.0619435,10299,40.0
1684502664.3772037,10349,40.0
1684502703.5212693,10399,40.0
1684502742.3973916,10449,40.0
1684502794.4022086,10476,40.0
1684502861.5993612,10499,41.0
1684502901.0716918,10549,41.0
1684502939.983348,10599,41.0
1684502979.344127,10649,41.0
1684503018.7560272,10699,41.0
1684503079.66962,10739,41.0
1684503140.0990062,10749,42.0
1684503178.9702308,10799,42.0
1684503218.3720562,10849,42.0
1684503258.098279,10899,42.0
1684503297.1927133,10949,42.0
1684503336.6780365,10999,42.0
1684503375.5997415,11010,42.0
1684503453.398918,11049,43.0
1684503492.7531161,11099,43.0
1684503531.5483255,11149,43.0
1684503571.3016815,11199,43.0
1684503610.4889653,11249,43.0
1684503649.1960597,11263,43.0
1684503722.2548547,11299,44.0
1684503761.562574,11349,44.0
1684503801.1391625,11399,44.0
1684503840.0577025,11449,44.0
1684503879.6204731,11499,44.0
1684503914.9281845,11509,44.0
1684504010.5637026,11549,45.0
1684504049.9687798,11599,45.0
1684504089.010698,11649,45.0
1684504128.0404499,11699,45.0
1684504167.5011678,11749,45.0
1684504206.755219,11799,45.0
1684504245.6951718,11849,45.0
1684504302.8646197,11871,45.0
1684504378.324646,11899,46.0
1684504417.5458748,11949,46.0
1684504456.8586168,11999,46.0
1684504495.801809,12049,46.0
1684504534.8888075,12099,46.0
1684504590.113976,12132,46.0
1684504651.5710516,12149,47.0
1684504691.463493,12199,47.0
1684504730.3832817,12249,47.0
1684504769.8300087,12299,47.0
1684504809.1366403,12349,47.0
1684504857.3039346,12377,47.0
1684504928.6510625,12399,48.0
1684504967.7101388,12449,48.0
1684505007.1364212,12499,48.0
1684505046.616317,12549,48.0
1684505085.312306,12599,48.0
1684505133.3882895,12625,48.0
1684505206.794702,12649,49.0
1684505245.9869251,12699,49.0
1684505285.3722918,12749,49.0
1684505324.3067372,12799,49.0
1684505363.975389,12849,49.0
1684505425.552987,12890,49.0
1684505480.0504582,12899,50.0
1684505519.2155805,12949,50.0
1684505558.4097455,12999,50.0
1684505597.6100876,13049,50.0
1684505636.2545114,13099,50.0
1684505680.0474448,13122,50.0
1684505751.5888128,13149,51.0
1684505790.896947,13199,51.0
1684505830.5457199,13249,51.0
1684505869.2907627,13299,51.0
1684505908.8092659,13349,51.0
1684505963.6971698,13382,51.0
1684506025.8851585,13399,52.0
1684506065.397984,13449,52.0
1684506104.2857025,13499,52.0
1684506143.6324737,13549,52.0
1684506182.8312337,13599,52.0
1684506235.9708223,13632,52.0
1684506298.5157247,13649,53.0
1684506338.1373732,13699,53.0
1684506377.623231,13749,53.0
1684506416.5331523,13799,53.0
1684506455.9587326,13849,53.0
1684506510.8675861,13884,53.0
1684506570.6999679,13899,54.0
1684506610.2376337,13949,54.0
1684506649.0312335,13999,54.0
1684506688.3717577,14049,54.0
1684506727.7709632,14099,54.0
1684506759.7596004,14109,54.0
1684506843.0287182,14149,55.0
1684506881.9608886,14199,55.0
1684506921.1506145,14249,55.0
1684506959.942473,14299,55.0
1684506998.8620462,14349,55.0
1684507027.8021977,14351,55.0
1684507110.9129121,14399,56.0
1684507150.166003,14449,56.0
1684507189.0274968,14499,56.0
1684507228.5470002,14549,56.0
1684507272.5367005,14573,56.0
1684507344.4006338,14599,57.0
1684507383.8774147,14649,57.0
1684507422.5355103,14699,57.0
1684507462.1701698,14749,57.0
1684507501.011527,14799,57.0
1684507547.053188,14823,57.0
1684507618.5284865,14849,58.0
1684507658.1277726,14899,58.0
1684507697.6870894,14949,58.0
1684507736.5468345,14999,58.0
1684507775.8947027,15049,58.0
1684507824.46393,15075,58.0
1684507892.1630113,15099,59.0
1684507931.6675665,15149,59.0
1684507970.2451046,15199,59.0
1684508009.6795764,15249,59.0
1684508049.059221,15299,59.0
1684508109.7399662,15339,59.0
1684508163.462695,15349,60.0
1684508202.5503504,15399,60.0
1684508242.0846992,15449,60.0
1684508280.8911479,15499,60.0
1684508320.2856257,15549,60.0
1684508375.3118055,15585,60.0
1684508437.8136735,15599,61.0
1684508477.3697839,15649,61.0
1684508516.3588562,15699,61.0
1684508556.2668848,15749,61.0
1684508595.6301453,15799,61.0
1684508634.6568103,15849,61.0
1684508680.4492722,15868,61.0
1684508761.506877,15899,62.0
1684508800.9432666,15949,62.0
1684508840.2306178,15999,62.0
1684508879.5438085,16049,62.0
1684508919.0364554,16099,62.0
1684508975.0090773,16133,62.0
1684509042.2231846,16149,63.0
1684509081.64349,16199,63.0
1684509120.5703547,16249,63.0
1684509159.8269343,16299,63.0
1684509199.228133,16349,63.0
1684509238.0218005,16399,63.0
1684509278.687535,16412,63.0
1684509357.1094685,16449,64.0
1684509396.4509804,16499,64.0
1684509435.6896029,16549,64.0
1684509474.4957078,16599,64.0
1684509513.6370962,16649,64.0
1684509562.9327652,16675,64.0
1684509635.5926945,16699,65.0
1684509674.818897,16749,65.0
1684509713.3975787,16799,65.0
1684509752.39929,16849,65.0
1684509791.9217384,16899,65.0
1684509858.5153596,16946,65.0
1684509909.5821145,16949,66.0
1684509948.315868,16999,66.0
1684509987.4655619,17049,66.0
1684510026.7292998,17099,66.0
1684510065.5299191,17149,66.0
1684510132.2515156,17199,66.0
1684510219.3819914,17249,67.0
1684510258.1387098,17299,67.0
1684510297.5178173,17349,67.0
1684510336.6616023,17399,67.0
1684510399.94809,17445,67.0
1684510468.7078695,17449,68.0
1684510508.3190002,17499,68.0
1684510547.1068158,17549,68.0
1684510586.5358932,17599,68.0
1684510625.7943912,17649,68.0
1684510664.7547085,17699,68.0
1684510704.2828233,17749,68.0
1684510743.1957562,17799,68.0
1684510788.6170752,17807,68.0
1684510876.480199,17849,69.0
1684510915.5083997,17899,69.0
1684510955.0279417,17949,69.0
1684510994.2138996,17999,69.0
1684511032.998017,18049,69.0
1684511076.4790807,18068,69.0
1684511150.5881305,18099,70.0
1684511189.9056406,18149,70.0
1684511229.1865244,18199,70.0
1684511267.8643968,18249,70.0
1684511307.187753,18299,70.0
1684511345.6063597,18313,70.0
1684511425.5685184,18349,71.0
1684511465.0559435,18399,71.0
1684511504.0239825,18449,71.0
1684511543.3919218,18499,71.0
1684511582.0221834,18549,71.0
1684511618.9517946,18561,71.0
1684511704.3782494,18599,72.0
1684511743.120085,18649,72.0
1684511782.438844,18699,72.0
1684511821.2431223,18749,72.0
1684511860.5970194,18799,72.0
1684511911.0539198,18826,72.0
1684511978.448031,18849,73.0
1684512018.1493273,18899,73.0
1684512057.0147347,18949,73.0
1684512096.4417045,18999,73.0
1684512135.6607869,19049,73.0
1684512167.9625998,19058,73.0
1684512253.3225827,19099,74.0
1684512292.5054817,19149,74.0
1684512332.011313,19199,74.0
1684512371.6740437,19249,74.0
1684512410.7522364,19299,74.0
1684512454.781857,19318,74.0
1684512532.3067172,19349,75.0
1684512571.8695495,19399,75.0
1684512611.5514898,19449,75.0
1684512650.5877414,19499,75.0
1684512690.103849,19549,75.0
1684512732.9288392,19568,75.0
1684512810.062744,19599,76.0
1684512849.0844367,19649,76.0
1684512887.464757,19699,76.0
1684512926.0859864,19749,76.0
1684512965.1731515,19799,76.0
1684513009.2155464,19820,76.0
1684513078.0155013,19849,77.0
1684513116.7453938,19899,77.0
1684513155.3721762,19949,77.0
1684513193.7794888,19999,77.0
1684513254.272294,20045,77.0
1684513304.8124087,20049,78.0
1684513343.808484,20099,78.0
1684513382.198406,20149,78.0
1684513421.1000233,20199,78.0
1684513460.1479611,20249,78.0
1684513516.7293315,20287,78.0
1684513574.1344285,20299,79.0
1684513613.4850283,20349,79.0
1684513652.9573843,20399,79.0
1684513691.8000424,20449,79.0
1684513730.7255766,20499,79.0
1684513763.27683,20509,79.0
1684513845.798757,20549,80.0
1684513884.4860382,20599,80.0
1684513923.4666193,20649,80.0
1684513962.88351,20699,80.0
1684514002.2841408,20749,80.0
1684514037.144278,20759,80.0
1684514118.9649014,20799,81.0
1684514157.3225746,20849,81.0
1684514196.0446646,20899,81.0
1684514234.9454944,20949,81.0
1684514273.3462653,20999,81.0
1684514310.74037,21011,81.0
1684514390.3788884,21049,82.0
1684514428.979878,21099,82.0
1684514467.7677183,21149,82.0
1684514505.8280947,21199,82.0
1684514544.595998,21249,82.0
1684514594.1699526,21275,82.0
1684514660.0555015,21299,83.0
1684514698.2809606,21349,83.0
1684514737.2793586,21399,83.0
1684514775.9565089,21449,83.0
1684514813.9803033,21499,83.0
1684514858.03608,21521,83.0
1684514930.2341084,21549,84.0
1684514969.0981114,21599,84.0
1684515007.5598617,21649,84.0
1684515046.0404341,21699,84.0
1684515085.0903697,21749,84.0
1684515124.42003,21799,84.0
1684515158.7309701,21804,84.0
1684515249.163136,21849,85.0
1684515287.9890492,21899,85.0
1684515327.46074,21949,85.0
1684515367.2404346,21999,85.0
1684515406.1652029,22049,85.0
1684515452.0775828,22069,85.0
1684515533.653831,22099,86.0
1684515573.5662227,22149,86.0
1684515613.3985772,22199,86.0
1684515652.9670403,22249,86.0
1684515693.088253,22299,86.0
1684515762.2192016,22348,86.0
1684515816.1195374,22349,87.0
1684515855.7555456,22399,87.0
1684515894.9239833,22449,87.0
1684515934.3126364,22499,87.0
1684515973.7589326,22549,87.0
1684516012.7317238,22599,87.0
1684516051.927569,22611,87.0
1684516136.0264535,22649,88.0
1684516175.6789582,22699,88.0
1684516215.3113077,22749,88.0
1684516254.1649544,22799,88.0
1684516293.7717476,22849,88.0
1684516349.7774022,22882,88.0
1684516413.8685684,22899,89.0
1684516453.4435885,22949,89.0
1684516492.1466923,22999,89.0
1684516531.3785617,23049,89.0
1684516570.3339527,23099,89.0
1684516626.6241627,23135,89.0
1684516687.4702547,23149,90.0
1684516726.7080102,23199,90.0
1684516766.078761,23249,90.0
1684516805.5363903,23299,90.0
1684516844.522841,23349,90.0
1684516897.0088243,23381,90.0
1684516977.8211434,23399,91.0
1684517017.4073913,23449,91.0
1684517057.0531452,23499,91.0
1684517095.8986113,23549,91.0
1684517135.1780105,23599,91.0
1684517174.6546414,23649,91.0
1684517213.5032878,23699,91.0
1684517288.1160636,23743,91.0
1684517347.4740043,23749,92.0
1684517386.7988915,23799,92.0
1684517426.4286566,23849,92.0
1684517465.8762949,23899,92.0
1684517505.0065749,23949,92.0
1684517544.5181952,23999,92.0
1684517577.3277617,24004,92.0
1684517662.3524046,24049,93.0
1684517701.4428785,24099,93.0
1684517740.9064822,24149,93.0
1684517780.4271073,24199,93.0
1684517847.0957923,24249,93.0
1684517938.4361274,24299,94.0
1684517978.0735388,24349,94.0
1684518017.5922453,24399,94.0
1684518056.7067294,24449,94.0
1684518122.010247,24497,94.0
1684518178.4161375,24499,95.0
1684518217.9134374,24549,95.0
1684518256.7194285,24599,95.0
1684518295.5518365,24649,95.0
1684518334.8303351,24699,95.0
1684518374.2423496,24749,95.0
1684518413.0213048,24762,95.0
1684518492.0129488,24799,96.0
1684518531.2385511,24849,96.0
1684518570.3453712,24899,96.0
1684518609.9060867,24949,96.0
1684518671.4871352,24994,96.0
1684518729.1685646,24999,97.0
1684518768.1457253,25049,97.0
1684518807.406428,25099,97.0
1684518846.860374,25149,97.0
1684518885.6641026,25199,97.0
1684518925.1374106,25249,97.0
1684518957.2609909,25254,97.0
1684519048.0658782,25299,98.0
1684519087.8323085,25349,98.0
1684519126.6074545,25399,98.0
1684519165.9488287,25449,98.0
1684519205.1821234,25499,98.0
1684519236.5909336,25504,98.0
1684519325.0245986,25549,99.0
1684519363.9976497,25599,99.0
1684519403.5262723,25649,99.0
1684519442.431717,25699,99.0
1684519481.6434257,25749,99.0
1684519515.0454652,25756,99.0
1684519596.609722,25799,100.0
1684519635.786687,25849,100.0
1684519674.6147583,25899,100.0
1684519713.9374819,25949,100.0
1684519764.0977325,25981,100.0
1684519833.211675,25999,101.0
1684519873.049509,26049,101.0
1684519911.9792593,26099,101.0
1684519951.4529686,26149,101.0
1684519990.828197,26199,101.0
1684520035.861705,26223,101.0
1684520103.33941,26249,102.0
1684520142.563956,26299,102.0
1684520181.73374,26349,102.0
1684520220.673867,26399,102.0
1684520281.4088907,26445,102.0
1684520338.0523412,26449,103.0
1684520377.286324,26499,103.0
1684520416.59527,26549,103.0
1684520455.469562,26599,103.0
1684520495.2695177,26649,103.0
1684520559.0812256,26695,103.0
1684520618.613993,26699,104.0
1684520658.1890259,26749,104.0
1684520697.0700974,26799,104.0
1684520736.671701,26849,104.0
1684520775.8814082,26899,104.0
1684520841.792313,26947,104.0
1684520902.0216525,26949,105.0
1684520941.0511708,26999,105.0
1684520980.5662618,27049,105.0
1684521020.3044927,27099,105.0
1684521059.3367646,27149,105.0
1684521098.8559244,27199,105.0
1684521138.2067535,27211,105.0
1684521222.1199734,27249,106.0
1684521262.022102,27299,106.0
1684521300.9239042,27349,106.0
1684521340.5988157,27399,106.0
1684521379.9681358,27449,106.0
1684521413.033423,27457,106.0
1684521501.8161411,27499,107.0
1684521540.9415295,27549,107.0
1684521580.4555023,27599,107.0
1684521619.8025568,27649,107.0
1684521658.6824932,27699,107.0
1684521722.018654,27740,107.0
1684521789.3065512,27749,108.0
1684521828.3239372,27799,108.0
1684521867.4267364,27849,108.0
1684521906.6836069,27899,108.0
1684521945.3180702,27949,108.0
1684521984.7057776,27999,108.0
1684522018.2333868,28005,108.0
1684522115.6612072,28049,109.0
1684522155.103127,28099,109.0
1684522193.974883,28149,109.0
1684522233.3077512,28199,109.0
1684522272.7481167,28249,109.0
1684522330.7357001,28284,109.0
1684522399.2076936,28299,110.0
1684522438.1458485,28349,110.0
1684522477.3713794,28399,110.0
1684522516.693936,28449,110.0
1684522555.6734695,28499,110.0
1684522622.3273268,28547,110.0
1684522684.4036064,28549,111.0
1684522723.4840016,28599,111.0
1684522762.6945126,28649,111.0
1684522801.5007489,28699,111.0
1684522840.8463216,28749,111.0
1684522880.4416072,28799,111.0
1684522924.8534749,28818,111.0
1684523005.250866,28849,112.0
1684523044.6232994,28899,112.0
1684523083.3658686,28949,112.0
1684523122.6811404,28999,112.0
1684523161.3494105,29049,112.0
1684523206.4762547,29071,112.0
1684523283.313964,29099,113.0
1684523322.5307038,29149,113.0
1684523362.0433233,29199,113.0
1684523400.8018,29249,113.0
1684523440.2022645,29299,113.0
1684523481.4598544,29317,113.0
1684523576.695851,29349,114.0
1684523616.2710044,29399,114.0
1684523655.2659874,29449,114.0
1684523694.06606,29499,114.0
1684523733.2866848,29549,114.0
1684523772.4213436,29599,114.0
1684523811.2840397,29649,114.0
1684523874.477682,29679,114.0
1684523947.189301,29699,115.0
1684523985.9446132,29749,115.0
1684524025.045826,29799,115.0
1684524064.4682405,29849,115.0
1684524103.2924318,29899,115.0
1684524163.7636938,29940,115.0
1684524222.0155363,29949,116.0
1684524261.6469107,29999,116.0
1684524300.5350797,30049,116.0
1684524340.050338,30099,116.0
1684524379.6330647,30149,116.0
1684524435.1471379,30185,116.0
1684524504.3685596,30199,117.0
1684524543.7939045,30249,117.0
1684524582.6700099,30299,117.0
1684524621.8711722,30349,117.0
1684524660.6189823,30399,117.0
1684524714.3783739,30433,117.0
1684524785.6389182,30449,118.0
1684524824.8043404,30499,118.0
1684524864.0829868,30549,118.0
1684524903.3573225,30599,118.0
1684524942.4281168,30649,118.0
1684525009.920445,30698,118.0
1684525063.3673735,30699,119.0
1684525102.5909517,30749,119.0
1684525141.5209193,30799,119.0
1684525180.6157606,30849,119.0
1684525219.8068547,30899,119.0
1684525269.9554923,30930,119.0
1684525340.7510903,30949,120.0
1684525379.6684616,30999,120.0
1684525419.1631093,31049,120.0
1684525458.755109,31099,120.0
1684525497.6198063,31149,120.0
1684525558.5534081,31190,120.0
1684525619.718377,31199,121.0
1684525659.5128884,31249,121.0
1684525698.7467964,31299,121.0
1684525737.669665,31349,121.0
1684525776.986905,31399,121.0
1684525836.3490703,31440,121.0
1684525899.3964174,31449,122.0
1684525938.802458,31499,122.0
1684525977.6525168,31549,122.0
1684526016.7473066,31599,122.0
1684526056.0709689,31649,122.0
1684526117.8601968,31692,122.0
1684526178.4398377,31699,123.0
1684526217.309879,31749,123.0
1684526256.8237586,31799,123.0
1684526296.2335186,31849,123.0
1684526334.955662,31899,123.0
1684526373.6710641,31917,123.0
1684526455.1066184,31949,124.0
1684526494.6469233,31999,124.0
1684526534.0189383,32049,124.0
1684526572.978586,32099,124.0
1684526612.563562,32149,124.0
1684526646.8613667,32159,124.0
1684526728.6826437,32199,125.0
1684526768.0792968,32249,125.0
1684526806.960423,32299,125.0
1684526846.523756,32349,125.0
1684526895.8090863,32381,125.0
1684526968.6824079,32399,126.0
1684527008.4361846,32449,126.0
1684527047.398105,32499,126.0
1684527086.732158,32549,126.0
1684527126.2121,32599,126.0
1684527179.0784822,32631,126.0
1684527252.0986352,32649,127.0
1684527291.4141273,32699,127.0
1684527330.9166265,32749,127.0
1684527370.3066435,32799,127.0
1684527409.0511646,32849,127.0
1684527463.0522418,32883,127.0
1684527534.8097296,32899,128.0
1684527574.3917205,32949,128.0
1684527613.9188657,32999,128.0
1684527652.7516086,33049,128.0
1684527692.078413,33099,128.0
1684527758.6795616,33147,128.0
1684527818.6020489,33149,129.0
1684527858.0640502,33199,129.0
1684527896.9030433,33249,129.0
1684527936.371442,33299,129.0
1684527975.5632432,33349,129.0
1684528036.6115549,33393,129.0
1684528103.2540588,33399,130.0
1684528142.3045738,33449,130.0
1684528181.4723876,33499,130.0
1684528220.8685272,33549,130.0
1684528259.5257142,33599,130.0
1684528299.0702274,33649,130.0
1684528351.1198883,33676,130.0
1684528435.6741793,33699,131.0
1684528475.5031028,33749,131.0
1684528514.809833,33799,131.0
1684528553.701409,33849,131.0
1684528593.0662327,33899,131.0
1684528655.0664206,33941,131.0
1684528723.7641766,33949,132.0
1684528763.344758,33999,132.0
1684528802.3101542,34049,132.0
1684528841.8020787,34099,132.0
1684528881.4896064,34149,132.0
1684528920.6490185,34199,132.0
1684528967.3093436,34220,132.0
1684529046.373622,34249,133.0
1684529085.3984544,34299,133.0
1684529124.8607445,34349,133.0
1684529164.1376588,34399,133.0
1684529202.9646814,34449,133.0
1684529257.926329,34483,133.0
1684529333.949045,34499,134.0
1684529373.285095,34549,134.0
1684529412.5871985,34599,134.0
1684529451.34373,34649,134.0
1684529490.5832405,34699,134.0
1684529529.8024228,34749,134.0
1684529562.752541,34754,134.0
1684529653.033993,34799,135.0
1684529691.8761094,34849,135.0
1684529731.025052,34899,135.0
1684529770.183763,34949,135.0
1684529808.8198173,34999,135.0
1684529843.2044706,35007,135.0
1684529931.8806555,35049,136.0
1684529970.9855769,35099,136.0
1684530010.3449738,35149,136.0
1684530049.0599847,35199,136.0
1684530088.5402923,35249,136.0
1684530118.3164062,35253,136.0
1684530227.0830925,35299,137.0
1684530266.5216074,35349,137.0
1684530306.1059515,35399,137.0
1684530344.9477139,35449,137.0
1684530384.3198683,35499,137.0
1684530423.6693108,35549,137.0
1684530462.753281,35599,137.0
1684530514.892639,35615,137.0
1684530598.0519667,35649,138.0
1684530637.6173856,35699,138.0
1684530676.8374424,35749,138.0
1684530715.5008376,35799,138.0
1684530754.5095744,35849,138.0
1684530804.6463134,35876,138.0
1684530873.169621,35899,139.0
1684530912.6973073,35949,139.0
1684530951.3925698,35999,139.0
1684530990.9736145,36049,139.0
1684531029.9033525,36099,139.0
1684531073.467579,36121,139.0
1684531149.38694,36149,140.0
1684531188.4708726,36199,140.0
1684531227.7456472,36249,140.0
1684531267.279736,36299,140.0
